  0.0000000e+00  1.9786420e+00  4.2877377e+00  4.2852652e+00  4.2852646e+00  1.0686271e+01  4.2866300e+00  4.2866297e+00  4.2834617e+00  1.9786463e+00  0.0000000e+00
  0.0000000e+00  2.5799648e+00  4.8799640e+00  4.8774766e+00  4.8774761e+00  1.8497954e+01  4.8788515e+00  4.8788512e+00  4.8756588e+00  2.5799694e+00  0.0000000e+00
  0.0000000e+00 -1.3720815e+00  9.4658964e-01  9.4414555e-01  9.4414484e-01 -3.9876796e-02  9.4547551e-01  9.4547474e-01  9.4238418e-01 -1.3720818e+00  0.0000000e+00
  0.0000000e+00 -1.1985620e+00  1.1095874e+00  1.1071260e+00  1.1071252e+00 -1.0339721e+00  1.1084672e+00  1.1084665e+00  1.1053487e+00 -1.1985616e+00  0.0000000e+00
  0.0000000e+00 -9.9832153e-01  1.2994866e+00  1.2970080e+00  1.2970073e+00 -2.0067766e+00  1.2983605e+00  1.2983598e+00  1.2952148e+00 -9.9832062e-01  0.0000000e+00
  0.0000000e+00 -7.6933875e-01  1.5182990e+00  1.5158036e+00  1.5158029e+00 -2.8282733e+00  1.5171673e+00  1.5171666e+00  1.5139945e+00 -7.6933728e-01  0.0000000e+00
  0.0000000e+00 -5.0922508e-01  1.7684036e+00  1.7658915e+00  1.7658908e+00 -3.3416744e+00  1.7672664e+00  1.7672657e+00  1.7640666e+00 -5.0922307e-01  0.0000000e+00
  0.0000000e+00 -2.1490986e-01  2.0528623e+00  2.0503336e+00  2.0503329e+00 -3.3711753e+00  2.0517196e+00  2.0517189e+00  2.0484930e+00 -2.1490731e-01  0.0000000e+00
  0.0000000e+00  1.1681324e-01  2.3748728e+00  2.3723278e+00  2.3723271e+00 -2.6973553e+00  2.3737248e+00  2.3737243e+00  2.3704714e+00  1.1681632e-01  0.0000000e+00
  0.0000000e+00  4.8998733e-01  2.7384703e+00  2.7359092e+00  2.7359085e+00 -1.0803141e+00  2.7373174e+00  2.7373168e+00  2.7340371e+00  4.8999092e-01  0.0000000e+00
  0.0000000e+00  9.1009865e-01  3.1491339e+00  3.1465568e+00  3.1465561e+00  1.6978332e+00  3.1479760e+00  3.1479755e+00  3.1446689e+00  9.1010275e-01  0.0000000e+00
  0.0000000e+00  1.3809870e+00  3.6106958e+00  3.6081029e+00  3.6081023e+00  6.0728657e+00  3.6095331e+00  3.6095327e+00  3.6061993e+00  1.3809915e+00  0.0000000e+00
  0.0000000e+00  1.9099931e+00  4.1304904e+00  4.1278819e+00  4.1278813e+00  1.2289229e+01  4.1293232e+00  4.1293228e+00  4.1259625e+00  1.9099982e+00  0.0000000e+00
  0.0000000e+00  2.4831577e+00  4.6948645e+00  4.6922411e+00  4.6922405e+00  2.0127263e+01  4.6936929e+00  4.6936926e+00  4.6903064e+00  2.4831633e+00  0.0000000e+00
  0.0000000e+00 -1.3068143e+00  9.2289674e-01  9.2031443e-01  9.2031341e-01 -4.0430229e-02  9.2171782e-01  9.2171680e-01  9.1843891e-01 -1.3068143e+00  0.0000000e+00
  0.0000000e+00 -1.1383974e+00  1.0811474e+00  1.0785475e+00  1.0785465e+00 -9.5070399e-01  1.0799629e+00  1.0799620e+00  1.0766551e+00 -1.1383967e+00  0.0000000e+00
  0.0000000e+00 -9.4465972e-01  1.2648932e+00  1.2622759e+00  1.2622749e+00 -1.8094068e+00  1.2637033e+00  1.2637023e+00  1.2603668e+00 -9.4465835e-01  0.0000000e+00
  0.0000000e+00 -7.2368359e-01  1.4760424e+00  1.4734079e+00  1.4734069e+00 -2.4889460e+00  1.4748472e+00  1.4748463e+00  1.4714821e+00 -7.2368156e-01  0.0000000e+00
  0.0000000e+00 -4.7319048e-01  1.7168643e+00  1.7142130e+00  1.7142120e+00 -2.8367525e+00  1.7156641e+00  1.7156633e+00  1.7122703e+00 -4.7318781e-01  0.0000000e+00
  0.0000000e+00 -1.9029413e-01  1.9902366e+00  1.9875684e+00  1.9875675e+00 -2.6840774e+00  1.9890314e+00  1.9890306e+00  1.9856091e+00 -1.9029083e-01  0.0000000e+00
  0.0000000e+00  1.2809699e-01  2.2992427e+00  2.2965581e+00  2.2965572e+00 -1.8197211e+00  2.2980328e+00  2.2980321e+00  2.2945820e+00  1.2810090e-01  0.0000000e+00
  0.0000000e+00  4.8581632e-01  2.6477084e+00  2.6450075e+00  2.6450066e+00 -1.5449105e-02  2.6464940e+00  2.6464933e+00  2.6430148e+00  4.8582083e-01  0.0000000e+00
  0.0000000e+00  8.8782490e-01  3.0405876e+00  3.0378705e+00  3.0378697e+00  2.9303530e+00  3.0393688e+00  3.0393682e+00  3.0358611e+00  8.8783000e-01  0.0000000e+00
  0.0000000e+00  1.3382466e+00  3.4819970e+00  3.4792641e+00  3.4792633e+00  7.4387254e+00  3.4807741e+00  3.4807736e+00  3.4772380e+00  1.3382522e+00  0.0000000e+00
  0.0000000e+00  1.8436280e+00  3.9784774e+00  3.9757287e+00  3.9757280e+00  1.3730770e+01  3.9772504e+00  3.9772500e+00  3.9736859e+00  1.8436342e+00  0.0000000e+00
  0.0000000e+00  2.3897856e+00  4.5161405e+00  4.5133767e+00  4.5133760e+00  2.1567995e+01  4.5149096e+00  4.5149093e+00  4.5113178e+00  2.3897924e+00  0.0000000e+00
  0.0000000e+00 -1.2434636e+00  9.0024775e-01  8.9752203e-01  8.9752089e-01 -4.0991139e-02  8.9900237e-01  8.9900124e-01  8.9552479e-01 -1.2434636e+00  0.0000000e+00
  0.0000000e+00 -1.0800694e+00  1.0538199e+00  1.0510764e+00  1.0510753e+00 -8.6942118e-01  1.0525696e+00  1.0525685e+00  1.0490614e+00 -1.0800685e+00  0.0000000e+00
  0.0000000e+00 -8.9269744e-01  1.2315380e+00  1.2287770e+00  1.2287759e+00 -1.6183639e+00  1.2302829e+00  1.2302818e+00  1.2267442e+00 -8.9269579e-01  0.0000000e+00
  0.0000000e+00 -6.7952771e-01  1.4352132e+00  1.4324348e+00  1.4324337e+00 -2.1630521e+00  1.4339534e+00  1.4339524e+00  1.4303844e+00 -6.7952527e-01  0.0000000e+00
  0.0000000e+00 -4.3838685e-01  1.6670096e+00  1.6642143e+00  1.6642132e+00 -2.3555054e+00  1.6657455e+00  1.6657446e+00  1.6621461e+00 -4.3838365e-01  0.0000000e+00
  0.0000000e+00 -1.6656179e-01  1.9296324e+00  1.9268202e+00  1.9268192e+00 -2.0340873e+00  1.9283640e+00  1.9283631e+00  1.9247344e+00 -1.6655784e-01  0.0000000e+00
  0.0000000e+00  1.3892299e-01  2.2260492e+00  2.2232205e+00  2.2232195e+00 -9.9616655e-01  2.2247769e+00  2.2247761e+00  2.2211170e+00  1.3892767e-01  0.0000000e+00
  0.0000000e+00  4.8169887e-01  2.5598839e+00  2.5570388e+00  2.5570379e+00  9.7487808e-01  2.5586077e+00  2.5586070e+00  2.5549177e+00  4.8170426e-01  0.0000000e+00
  0.0000000e+00  8.6625149e-01  2.9356152e+00  2.9327540e+00  2.9327531e+00  4.0657079e+00  2.9343354e+00  2.9343348e+00  2.9306152e+00  8.6625757e-01  0.0000000e+00
  0.0000000e+00  1.2969105e+00  3.3575661e+00  3.3546891e+00  3.3546882e+00  8.6807268e+00  3.3562830e+00  3.3562824e+00  3.3525325e+00  1.2969172e+00  0.0000000e+00
  0.0000000e+00  1.7795084e+00  3.8315632e+00  3.8286705e+00  3.8286696e+00  1.5020096e+01  3.8302768e+00  3.8302764e+00  3.8264963e+00  1.7795158e+00  0.0000000e+00
  0.0000000e+00  2.2997631e+00  4.3436098e+00  4.3407021e+00  4.3407013e+00  2.2831403e+01  4.3423204e+00  4.3423201e+00  4.3385107e+00  2.2997711e+00  0.0000000e+00
  0.0000000e+00 -1.1819584e+00  8.7861722e-01  8.7574380e-01  8.7574237e-01 -4.1557796e-02  8.7730514e-01  8.7730377e-01  8.7361693e-01 -1.1819584e+00  0.0000000e+00
  0.0000000e+00 -1.0235076e+00  1.0275788e+00  1.0246876e+00  1.0246862e+00 -7.9012873e-01  1.0262626e+00  1.0262613e+00  1.0225419e+00 -1.0235066e+00  0.0000000e+00
  0.0000000e+00 -8.4236654e-01  1.1993931e+00  1.1964843e+00  1.1964829e+00 -1.4335882e+00  1.1980729e+00  1.1980717e+00  1.1943199e+00 -8.4236458e-01  0.0000000e+00
  0.0000000e+00 -6.3680681e-01  1.3957798e+00  1.3928536e+00  1.3928523e+00 -1.8503519e+00  1.3944557e+00  1.3944546e+00  1.3906705e+00 -6.3680391e-01  0.0000000e+00
  0.0000000e+00 -4.0475610e-01  1.6188024e+00  1.6158593e+00  1.6158580e+00 -1.8973469e+00  1.6174749e+00  1.6174738e+00  1.6136574e+00 -4.0475229e-01  0.0000000e+00
  0.0000000e+00 -1.4366396e-01  1.8710036e+00  1.8680438e+00  1.8680425e+00 -1.4200796e+00  1.8696728e+00  1.8696718e+00  1.8658233e+00 -1.4365928e-01  0.0000000e+00
  0.0000000e+00  1.4932900e-01  2.1552354e+00  2.1522590e+00  2.1522577e+00 -2.2475176e-01  2.1539013e+00  2.1539004e+00  2.1500198e+00  1.4933455e-01  0.0000000e+00
  0.0000000e+00  4.7765859e-01  2.4749261e+00  2.4719335e+00  2.4719323e+00  1.8937457e+00  2.4735892e+00  2.4735884e+00  2.4696756e+00  4.7766497e-01  0.0000000e+00
  0.0000000e+00  8.4538108e-01  2.8341255e+00  2.8311168e+00  2.8311156e+00  5.1083028e+00  2.8327858e+00  2.8327851e+00  2.8288402e+00  8.4538828e-01  0.0000000e+00
  0.0000000e+00  1.2569626e+00  3.2372932e+00  3.2342688e+00  3.2342678e+00  9.8052186e+00  3.2359512e+00  3.2359506e+00  3.2319735e+00  1.2569706e+00  0.0000000e+00
  0.0000000e+00  1.7175947e+00  3.6896152e+00  3.6865752e+00  3.6865742e+00  1.6165858e+01  3.6882709e+00  3.6882704e+00  3.6842612e+00  1.7176035e+00  0.0000000e+00
  0.0000000e+00  2.2130057e+00  4.1770953e+00  4.1740405e+00  4.1740396e+00  2.3928100e+01  4.1757490e+00  4.1757486e+00  4.1717084e+00  2.2130152e+00  0.0000000e+00
  0.0000000e+00 -1.1222295e+00  8.5797899e-01  8.5495370e-01  8.5495203e-01 -4.2128246e-02  8.5660010e-01  8.5659849e-01  8.5268866e-01 -1.1222295e+00  0.0000000e+00
  0.0000000e+00 -9.6864369e-01  1.0023978e+00  9.9935479e-01  9.9935314e-01 -7.1282571e-01  1.0010158e+00  1.0010142e+00  9.9706994e-01 -9.6864250e-01  0.0000000e+00
  0.0000000e+00 -7.9360082e-01  1.1684306e+00  1.1653701e+00  1.1653685e+00 -1.2550093e+00  1.1670456e+00  1.1670441e+00  1.1630654e+00 -7.9359849e-01  0.0000000e+00
  0.0000000e+00 -5.9545868e-01  1.3577109e+00  1.3546332e+00  1.3546316e+00 -1.5505936e+00  1.3563232e+00  1.3563218e+00  1.3523088e+00 -5.9545524e-01  0.0000000e+00
  0.0000000e+00 -3.7224199e-01  1.5722057e+00  1.5691113e+00  1.5691097e+00 -1.4616809e+00  1.5708156e+00  1.5708143e+00  1.5667671e+00 -3.7223748e-01  0.0000000e+00
  0.0000000e+00 -1.2155299e-01  1.8143053e+00  1.8111943e+00  1.8111928e+00 -8.4092795e-01  1.8129129e+00  1.8129118e+00  1.8088304e+00 -1.2154744e-01  0.0000000e+00
  0.0000000e+00  1.5935116e-01  2.0867450e+00  2.0836178e+00  2.0836163e+00  4.9644281e-01  2.0853507e+00  2.0853496e+00  2.0812341e+00  1.5935771e-01  0.0000000e+00
  0.0000000e+00  4.7371798e-01  2.3927657e+00  2.3896224e+00  2.3896211e+00  2.7441732e+00  2.3913696e+00  2.3913687e+00  2.3872190e+00  4.7372552e-01  0.0000000e+00
  0.0000000e+00  8.2521560e-01  2.7360290e+00  2.7328700e+00  2.7328687e+00  6.0624429e+00  2.7346314e+00  2.7346306e+00  2.7304468e+00  8.2522408e-01  0.0000000e+00
  0.0000000e+00  1.2183866e+00  3.1210713e+00  3.1178968e+00  3.1178956e+00  1.0818358e+01  3.1196724e+00  3.1196717e+00  3.1154538e+00  1.2183960e+00  0.0000000e+00
  0.0000000e+00  1.6578473e+00  3.5525031e+00  3.5493134e+00  3.5493123e+00  1.7176398e+01  3.5511032e+00  3.5511027e+00  3.5468505e+00  1.6578576e+00  0.0000000e+00
  0.0000000e+00  2.1294311e+00  4.0164246e+00  4.0132204e+00  4.0132194e+00  2.4868325e+01  4.0150239e+00  4.0150236e+00  4.0107384e+00  2.1294422e+00  0.0000000e+00
  0.0000000e+00 -1.0642128e+00  8.3830845e-01  8.3512788e-01  8.3512586e-01 -4.2698771e-02  8.3686381e-01  8.3686178e-01  8.3271574e-01 -1.0642127e+00  0.0000000e+00
  0.0000000e+00 -9.1541449e-01  9.7825177e-01  9.7505378e-01  9.7505179e-01 -6.3750928e-01  9.7680531e-01  9.7680338e-01  9.7262068e-01 -9.1541298e-01  0.0000000e+00
  0.0000000e+00 -7.4633914e-01  1.1386234e+00  1.1354082e+00  1.1354063e+00 -1.0825530e+00  1.1371753e+00  1.1371734e+00  1.1329543e+00 -7.4633629e-01  0.0000000e+00
  0.0000000e+00 -5.5542631e-01  1.3209758e+00  1.3177437e+00  1.3177418e+00 -1.2635195e+00  1.3195262e+00  1.3195245e+00  1.3152690e+00 -5.5542217e-01  0.0000000e+00
  0.0000000e+00 -3.4079355e-01  1.5271831e+00  1.5239346e+00  1.5239328e+00 -1.0479075e+00  1.5257325e+00  1.5257309e+00  1.5214390e+00 -3.4078816e-01  0.0000000e+00
  0.0000000e+00 -1.0018668e-01  1.7594924e+00  1.7562277e+00  1.7562259e+00 -2.9550790e-01  1.7580409e+00  1.7580394e+00  1.7537112e+00 -1.0018008e-01  0.0000000e+00
  0.0000000e+00  1.6902043e-01  2.0205227e+00  2.0172422e+00  2.0172405e+00  1.1693178e+00  2.0190706e+00  2.0190693e+00  2.0147047e+00  1.6902819e-01  0.0000000e+00
  0.0000000e+00  4.6989425e-01  2.3133338e+00  2.3100377e+00  2.3100361e+00  3.5291282e+00  2.3118813e+00  2.3118802e+00  2.3074794e+00  4.6990314e-01  0.0000000e+00
  0.0000000e+00  8.0575253e-01  2.6412373e+00  2.6379258e+00  2.6379243e+00  6.9323447e+00  2.6397847e+00  2.6397837e+00  2.6353467e+00  8.0576251e-01  0.0000000e+00
  0.0000000e+00  1.1811613e+00  3.0087931e+00  3.0054667e+00  3.0054653e+00  1.1726129e+01  3.0073408e+00  3.0073400e+00  3.0028666e+00  1.1811724e+00  0.0000000e+00
  0.0000000e+00  1.6002221e+00  3.4200975e+00  3.4167565e+00  3.4167552e+00  1.8059775e+01  3.4186457e+00  3.4186451e+00  3.4141353e+00  1.6002341e+00  0.0000000e+00
  0.0000000e+00  2.0489541e+00  3.8614273e+00  3.8580722e+00  3.8580711e+00  2.5661970e+01  3.8599761e+00  3.8599757e+00  3.8554309e+00  2.0489671e+00  0.0000000e+00
  0.0000000e+00 -1.0078464e+00  8.1957995e-01  8.1624126e-01  8.1623882e-01 -4.3263171e-02  8.1807118e-01  8.1806874e-01  8.1367248e-01 -1.0078462e+00  0.0000000e+00
  0.0000000e+00 -8.6375972e-01  9.5511369e-01  9.5175798e-01  9.5175560e-01 -5.6416676e-01  9.5360462e-01  9.5360231e-01  9.4916717e-01 -8.6375798e-01  0.0000000e+00
  0.0000000e+00 -7.0052466e-01  1.1099419e+00  1.1065695e+00  1.1065672e+00 -9.1612938e-01  1.1084327e+00  1.1084306e+00  1.1039567e+00 -7.0052135e-01  0.0000000e+00
  0.0000000e+00 -5.1665762e-01  1.2855402e+00  1.2821515e+00  1.2821493e+00 -9.8885408e-01  1.2840313e+00  1.2840293e+00  1.2795167e+00 -5.1665281e-01  0.0000000e+00
  0.0000000e+00 -3.1036577e-01  1.4836937e+00  1.4802892e+00  1.4802870e+00 -6.5541391e-01  1.4821854e+00  1.4821836e+00  1.4776323e+00 -3.1035951e-01  0.0000000e+00
  0.0000000e+00 -7.9530061e-02  1.7065145e+00  1.7030943e+00  1.7030923e+00  2.1730405e-01  1.7050070e+00  1.7050053e+00  1.7004155e+00 -7.9522407e-02  0.0000000e+00
  0.0000000e+00  1.7835975e-01  1.9565059e+00  1.9530705e+00  1.9530686e+00  1.7957435e+00  1.9549995e+00  1.9549980e+00  1.9503696e+00  1.7836876e-01  0.0000000e+00
  0.0000000e+00  4.6619530e-01  2.2365533e+00  2.2331029e+00  2.2331010e+00  4.2514989e+00  2.2350482e+00  2.2350469e+00  2.2303799e+00  4.6620561e-01  0.0000000e+00
  0.0000000e+00  7.8697865e-01  2.5496525e+00  2.5461876e+00  2.5461858e+00  7.7220904e+00  2.5481491e+00  2.5481481e+00  2.5434425e+00  7.8699022e-01  0.0000000e+00
  0.0000000e+00  1.1452534e+00  2.9003417e+00  2.8968624e+00  2.8968608e+00  1.2534278e+01  2.8988403e+00  2.8988394e+00  2.8940952e+00  1.1452662e+00  0.0000000e+00
  0.0000000e+00  1.5446612e+00  3.2922571e+00  3.2887638e+00  3.2887624e+00  1.8823680e+01  3.2907579e+00  3.2907573e+00  3.2859744e+00  1.5446752e+00  0.0000000e+00
  0.0000000e+00  1.9714753e+00  3.7119208e+00  3.7084143e+00  3.7084130e+00  2.6318466e+01  3.7104241e+00  3.7104237e+00  3.7056034e+00  1.9714904e+00  0.0000000e+00
  0.0000000e+00 -9.5307189e-01  8.0176812e-01  7.9826933e-01  7.9826653e-01 -4.3814588e-02  8.0019801e-01  8.0019527e-01  7.9553389e-01 -9.5307189e-01  0.0000000e+00
  0.0000000e+00 -8.1361981e-01  9.3295984e-01  9.2944472e-01  9.2944199e-01 -4.9282691e-01  9.3139136e-01  9.3138877e-01  9.2668610e-01 -8.1361790e-01  0.0000000e+00
  0.0000000e+00 -6.5609844e-01  1.0823617e+00  1.0788307e+00  1.0788281e+00 -7.5574411e-01  1.0807952e+00  1.0807928e+00  1.0760489e+00 -6.5609472e-01  0.0000000e+00
  0.0000000e+00 -4.7909690e-01  1.2513772e+00  1.2478306e+00  1.2478281e+00 -7.2648370e-01  1.2498129e+00  1.2498106e+00  1.2450256e+00 -4.7909143e-01  0.0000000e+00
  0.0000000e+00 -2.8090853e-01  1.4417053e+00  1.4381437e+00  1.4381413e+00 -2.8382780e-01  1.4401436e+00  1.4401416e+00  1.4353154e+00 -2.8090137e-01  0.0000000e+00
  0.0000000e+00 -5.9541605e-02  1.6553311e+00  1.6517548e+00  1.6517524e+00  6.9830020e-01  1.6537723e+00  1.6537704e+00  1.6489032e+00 -5.9532823e-02  0.0000000e+00
  0.0000000e+00  1.8739914e-01  1.8946432e+00  1.8910525e+00  1.8910503e+00  2.3771521e+00  1.8930875e+00  1.8930859e+00  1.8881776e+00  1.8740949e-01  0.0000000e+00
  0.0000000e+00  4.6263709e-01  2.1623590e+00  2.1587542e+00  2.1587521e+00  4.9136093e+00  2.1608067e+00  2.1608054e+00  2.1558560e+00  4.6264894e-01  0.0000000e+00
  0.0000000e+00  7.6888988e-01  2.4611900e+00  2.4575715e+00  2.4575696e+00  8.4350625e+00  2.4596416e+00  2.4596405e+00  2.4546500e+00  7.6890319e-01  0.0000000e+00
  0.0000000e+00  1.1106395e+00  2.7956130e+00  2.7919813e+00  2.7919795e+00  1.3247672e+01  2.7940687e+00  2.7940679e+00  2.7890363e+00  1.1106542e+00  0.0000000e+00
  0.0000000e+00  1.4911173e+00  3.1688542e+00  3.1652095e+00  3.1652079e+00  1.9474725e+01  3.1673144e+00  3.1673139e+00  3.1622411e+00  1.4911334e+00  0.0000000e+00
  0.0000000e+00  1.8969083e+00  3.5677387e+00  3.5640817e+00  3.5640803e+00  2.6846002e+01  3.5662035e+00  3.5662033e+00  3.5610906e+00  1.8969256e+00  0.0000000e+00
  0.0000000e+00 -8.9983582e-01  7.8484535e-01  7.8118604e-01  7.8118258e-01 -4.4340409e-02  7.8321874e-01  7.8321534e-01  7.7827298e-01 -8.9983582e-01  0.0000000e+00
  0.0000000e+00 -7.6494202e-01  9.1176235e-01  9.0808769e-01  9.0808435e-01 -4.2344877e-01  9.1013969e-01  9.1013650e-01  9.0515023e-01 -7.6493982e-01  0.0000000e+00
  0.0000000e+00 -6.1300822e-01  1.0558553e+00  1.0521657e+00  1.0521625e+00 -6.0124441e-01  1.0542369e+00  1.0542340e+00  1.0492038e+00 -6.1300391e-01  0.0000000e+00
  0.0000000e+00 -4.4269260e-01  1.2184588e+00  1.2147548e+00  1.2147517e+00 -4.7602564e-01  1.2168451e+00  1.2168423e+00  1.2117684e+00 -4.4268626e-01  0.0000000e+00
  0.0000000e+00 -2.5237120e-01  1.4011896e+00  1.3974715e+00  1.3974686e+00  6.7619789e-02  1.3995808e+00  1.3995783e+00  1.3944607e+00 -2.5236291e-01  0.0000000e+00
  0.0000000e+00 -4.0172430e-02  1.6059126e+00  1.6021809e+00  1.6021781e+00  1.1488114e+00  1.6043091e+00  1.6043069e+00  1.5991456e+00 -4.0162277e-02  0.0000000e+00
  0.0000000e+00  1.9618501e-01  1.8349029e+00  1.8311580e+00  1.8311554e+00  2.9156635e+00  1.8333050e+00  1.8333031e+00  1.8280980e+00  1.9619696e-01  0.0000000e+00
  0.0000000e+00  4.5926327e-01  2.0907167e+00  2.0869590e+00  2.0869565e+00  5.5186221e+00  2.0891248e+00  2.0891233e+00  2.0838744e+00  4.5927695e-01  0.0000000e+00
  0.0000000e+00  7.5152300e-01  2.3758090e+00  2.3720388e+00  2.3720366e+00  9.0756443e+00  2.3742234e+00  2.3742222e+00  2.3689296e+00  7.5153835e-01  0.0000000e+00
  0.0000000e+00  1.0773520e+00  2.6945625e+00  2.6907801e+00  2.6907781e+00  1.3872315e+01  2.6929835e+00  2.6929827e+00  2.6876462e+00  1.0773689e+00  0.0000000e+00
  0.0000000e+00  1.4396159e+00  3.0498377e+00  3.0460437e+00  3.0460419e+00  2.0020781e+01  3.0482658e+00  3.0482654e+00  3.0428849e+00  1.4396344e+00  0.0000000e+00
  0.0000000e+00  1.8252581e+00  3.4288101e+00  3.4250052e+00  3.4250036e+00  2.7254187e+01  3.4272454e+00  3.4272453e+00  3.4218224e+00  1.8252781e+00  0.0000000e+00
  0.0000000e+00 -8.4808987e-01  7.6878446e-01  7.6496517e-01  7.6496124e-01 -4.4826426e-02  7.6710736e-01  7.6710343e-01  7.6186335e-01 -8.4808987e-01  0.0000000e+00
  0.0000000e+00 -7.1767722e-01  8.9149518e-01  8.8766175e-01  8.8765795e-01 -3.5603581e-01  8.8982473e-01  8.8982106e-01  8.8453433e-01 -7.1767467e-01  0.0000000e+00
  0.0000000e+00 -5.7120576e-01  1.0303959e+00  1.0265490e+00  1.0265453e+00 -4.5258960e-01  1.0287326e+00  1.0287292e+00  1.0233957e+00 -5.7120078e-01  0.0000000e+00
  0.0000000e+00 -4.0739919e-01  1.1867558e+00  1.1828957e+00  1.1828923e+00 -2.3730150e-01  1.1850999e+00  1.1850969e+00  1.1797168e+00 -4.0739188e-01  0.0000000e+00
  0.0000000e+00 -2.2471351e-01  1.3621121e+00  1.3582394e+00  1.3582361e+00  3.9937316e-01  1.3604640e+00  1.3604613e+00  1.3550346e+00 -2.2470397e-01  0.0000000e+00
  0.0000000e+00 -2.1390418e-02  1.5582168e+00  1.5543319e+00  1.5543288e+00  1.5696935e+00  1.5565769e+00  1.5565745e+00  1.5511012e+00 -2.1378728e-02  0.0000000e+00
  0.0000000e+00  2.0473887e-01  1.7772325e+00  1.7733358e+00  1.7733329e+00  3.4127346e+00  1.7756012e+00  1.7755991e+00  1.7700792e+00  2.0475262e-01  0.0000000e+00
  0.0000000e+00  4.5608134e-01  2.0215605e+00  2.0176525e+00  2.0176499e+00  6.0688064e+00  2.0199381e+00  2.0199365e+00  2.0143699e+00  4.5609707e-01  0.0000000e+00
  0.0000000e+00  7.3486646e-01  2.2934247e+00  2.2895059e+00  2.2895035e+00  9.6470612e+00  2.2918117e+00  2.2918105e+00  2.2861972e+00  7.3488409e-01  0.0000000e+00
  0.0000000e+00  1.0453597e+00  2.5970859e+00  2.5931565e+00  2.5931544e+00  1.4412721e+01  2.5954826e+00  2.5954818e+00  2.5898217e+00  1.0453792e+00  0.0000000e+00
  0.0000000e+00  1.3901016e+00  2.9350795e+00  2.9311401e+00  2.9311382e+00  2.0467846e+01  2.9334864e+00  2.9334861e+00  2.9277790e+00  1.3901228e+00  0.0000000e+00
  0.0000000e+00  1.7564317e+00  3.2949693e+00  3.2910205e+00  3.2910190e+00  2.7550376e+01  3.2933864e+00  3.2933865e+00  3.2876341e+00  1.7564546e+00  0.0000000e+00
  0.0000000e+00 -7.9778850e-01  7.5355631e-01  7.4957942e-01  7.4957472e-01 -4.5252360e-02  7.5183683e-01  7.5183212e-01  7.4627649e-01 -7.9778850e-01  0.0000000e+00
  0.0000000e+00 -6.7178468e-01  8.7212462e-01  8.6813533e-01  8.6813081e-01 -2.9059087e-01  8.7041521e-01  8.7041084e-01  8.6480541e-01 -6.7178175e-01  0.0000000e+00
  0.0000000e+00 -5.3065771e-01  1.0059428e+00  1.0019416e+00  1.0019373e+00 -3.0974594e-01  1.0042438e+00  1.0042398e+00  9.9858461e-01 -5.3065198e-01  0.0000000e+00
  0.0000000e+00 -3.7319362e-01  1.1562177e+00  1.1522052e+00  1.1522011e+00 -1.0153155e-02  1.1545296e+00  1.1545259e+00  1.1488210e+00 -3.7318522e-01  0.0000000e+00
  0.0000000e+00 -1.9792574e-01  1.3244097e+00  1.3203862e+00  1.3203824e+00  7.1183345e-01  1.3227327e+00  1.3227295e+00  1.3169749e+00 -1.9791478e-01  0.0000000e+00
  0.0000000e+00 -3.2026239e-03  1.5121639e+00  1.5081301e+00  1.5081265e+00  1.9617250e+00  1.5104987e+00  1.5104959e+00  1.5046915e+00 -3.1892165e-03  0.0000000e+00
  0.0000000e+00  2.1303346e-01  1.7215323e+00  1.7174886e+00  1.7174853e+00  3.8696956e+00  1.7198791e+00  1.7198768e+00  1.7140227e+00  2.1304922e-01  0.0000000e+00
  0.0000000e+00  4.5304075e-01  1.9547676e+00  1.9507144e+00  1.9507114e+00  6.5662381e+00  1.9531268e+00  1.9531250e+00  1.9472211e+00  4.5305876e-01  0.0000000e+00
  0.0000000e+00  7.1884025e-01  2.2138855e+00  2.2098233e+00  2.2098206e+00  1.0152269e+01  2.2122576e+00  2.2122563e+00  2.2063025e+00  7.1886044e-01  0.0000000e+00
  0.0000000e+00  1.0145525e+00  2.5030018e+00  2.4989311e+00  2.4989287e+00  1.4873024e+01  2.5013872e+00  2.5013865e+00  2.4953826e+00  1.0145747e+00  0.0000000e+00
  0.0000000e+00  1.3424290e+00  2.8243634e+00  2.8202846e+00  2.8202826e+00  2.0821411e+01  2.8227625e+00  2.8227624e+00  2.8167084e+00  1.3424533e+00  0.0000000e+00
  0.0000000e+00  1.6902364e+00  3.1659532e+00  3.1618670e+00  3.1618654e+00  2.7741317e+01  3.1643661e+00  3.1643665e+00  3.1582640e+00  1.6902626e+00  0.0000000e+00
  0.0000000e+00 -7.4889183e-01  7.3912984e-01  7.3499965e-01  7.3499405e-01 -4.5590505e-02  7.3737889e-01  7.3737329e-01  7.3148304e-01 -7.4889183e-01  0.0000000e+00
  0.0000000e+00 -6.2722128e-01  8.5362355e-01  8.4948302e-01  8.4947767e-01 -2.2707490e-01  8.5188656e-01  8.5188139e-01  8.4593802e-01 -6.2721792e-01  0.0000000e+00
  0.0000000e+00 -4.9131854e-01  9.8247149e-01  9.7832118e-01  9.7831610e-01 -1.7256613e-01  9.8074887e-01  9.8074416e-01  9.7474771e-01 -4.9131198e-01  0.0000000e+00
